LIVE_PATH	SOURCE_SHA256	EXPECTED_SHA256	VERIFY	REPO_TARGET	OUTPUT_TYPE	OUTPUT_SHA256
/etc/a8-annual-frame/active-carrier.json	30f315cc8bb446fd352a05b4c8bc37f63f9a34a53dd00326718b0cfb47a4622b	30f315cc8bb446fd352a05b4c8bc37f63f9a34a53dd00326718b0cfb47a4622b	PASS	ops/live-reference-20260924/etc/a8-annual-frame/active-carrier.json	FROZEN_EXACT	30f315cc8bb446fd352a05b4c8bc37f63f9a34a53dd00326718b0cfb47a4622b
/etc/a8-core20/external-physical.env	3e59a98b38b7e476fe9c020c59c22bad0f746d1593d64f994c80d4d1381dc778	3e59a98b38b7e476fe9c020c59c22bad0f746d1593d64f994c80d4d1381dc778	PASS	ops/live-reference-20260924/etc/a8-core20/external-physical.env	FROZEN_EXACT	3e59a98b38b7e476fe9c020c59c22bad0f746d1593d64f994c80d4d1381dc778
/etc/a8-core20/jovian-authority.json	91f0da365e2bcc6f57811f82480ac6ba346db9603e3d89f4af52c8de32d7a8b3	91f0da365e2bcc6f57811f82480ac6ba346db9603e3d89f4af52c8de32d7a8b3	PASS	ops/live-reference-20260924/etc/a8-core20/jovian-authority.json	FROZEN_EXACT	91f0da365e2bcc6f57811f82480ac6ba346db9603e3d89f4af52c8de32d7a8b3
/etc/a8-shadow-ghost.env	4abef9e5b8c92fbdd70cbdd656ff59e2fa05dfb0d3dc03cfd43e62e5fb14c62a	4abef9e5b8c92fbdd70cbdd656ff59e2fa05dfb0d3dc03cfd43e62e5fb14c62a	PASS	ops/live-reference-20260924/etc/a8-shadow-ghost.env.example	REDACTED_TEMPLATE	ca64b583b59319fdcba4fba361da51ebf215c69ff2793281e050f661788c8059
/etc/caddy/Caddyfile	3f8b13435ee6e729bf55f6f1960382018f42137ed68074741ea2cbf2f23842e8	3f8b13435ee6e729bf55f6f1960382018f42137ed68074741ea2cbf2f23842e8	PASS	ops/live-reference-20260924/etc/caddy/Caddyfile.redacted	REDACTED_REFERENCE	9e7698b3f9d5aaa1109a823db7880c872811fdb663ba9885ad49418457792e2b
/etc/systemd/system/a8-annual-frame.service	bf46c70a507e93dfd13afd7bb9352cc8b2c6be586dca29487ed3a7d89f08fb4e	bf46c70a507e93dfd13afd7bb9352cc8b2c6be586dca29487ed3a7d89f08fb4e	PASS	ops/live-reference-20260924/etc/systemd/system/a8-annual-frame.service	FROZEN_EXACT	bf46c70a507e93dfd13afd7bb9352cc8b2c6be586dca29487ed3a7d89f08fb4e
/etc/systemd/system/a8-ce-core20-control.service	7ceaacb0365b7a2ecb5e57d7707d1d422a40abe307cb9b5ea4f8319939d247da	7ceaacb0365b7a2ecb5e57d7707d1d422a40abe307cb9b5ea4f8319939d247da	PASS	ops/live-reference-20260924/etc/systemd/system/a8-ce-core20-control.service	FROZEN_EXACT	7ceaacb0365b7a2ecb5e57d7707d1d422a40abe307cb9b5ea4f8319939d247da
/etc/systemd/system/a8-core20-external-physical.service	8cbe4898acb52ce5fdba994a7466a1d513672cd8205bd690fac2d4ff49b7e469	8cbe4898acb52ce5fdba994a7466a1d513672cd8205bd690fac2d4ff49b7e469	PASS	ops/live-reference-20260924/etc/systemd/system/a8-core20-external-physical.service	FROZEN_EXACT	8cbe4898acb52ce5fdba994a7466a1d513672cd8205bd690fac2d4ff49b7e469
/etc/systemd/system/a8-core20-native-snapshot-listener.service	789c2c4a90fb2714b7e1f5cc10e17d73aef0f53b881f048cb7f074df88361af4	789c2c4a90fb2714b7e1f5cc10e17d73aef0f53b881f048cb7f074df88361af4	PASS	ops/live-reference-20260924/etc/systemd/system/a8-core20-native-snapshot-listener.service	FROZEN_EXACT	789c2c4a90fb2714b7e1f5cc10e17d73aef0f53b881f048cb7f074df88361af4
/etc/systemd/system/a8-core20.service	503286498fd7b98aff2f7e157c8a6fd103a801b1ad83be5a39b5c6f3822208ec	503286498fd7b98aff2f7e157c8a6fd103a801b1ad83be5a39b5c6f3822208ec	PASS	ops/live-reference-20260924/etc/systemd/system/a8-core20.service	FROZEN_EXACT	503286498fd7b98aff2f7e157c8a6fd103a801b1ad83be5a39b5c6f3822208ec
/etc/systemd/system/a8-core20.service.wants/a8-core20-external-physical.service	292135436da411088e4528f2dcbfd75fefb2ac8103d18171840bded952b497cb	292135436da411088e4528f2dcbfd75fefb2ac8103d18171840bded952b497cb	PASS	ops/live-reference-20260924/etc/systemd/system/a8-core20.service.wants/a8-core20-external-physical.service	SYMLINK	292135436da411088e4528f2dcbfd75fefb2ac8103d18171840bded952b497cb
/etc/systemd/system/a8-ghost-standby-monitor.service	9e7be5416463cff061f501283cb2a10dedb1c19c7e269aaecc131cc9f4756eba	9e7be5416463cff061f501283cb2a10dedb1c19c7e269aaecc131cc9f4756eba	PASS	ops/live-reference-20260924/etc/systemd/system/a8-ghost-standby-monitor.service	FROZEN_EXACT	9e7be5416463cff061f501283cb2a10dedb1c19c7e269aaecc131cc9f4756eba
/etc/systemd/system/a8-jovian-governor.service	2bf59225acc80618012c2716ea089773b80a618f86101aff9aff47013a2e98f5	2bf59225acc80618012c2716ea089773b80a618f86101aff9aff47013a2e98f5	PASS	ops/live-reference-20260924/etc/systemd/system/a8-jovian-governor.service	FROZEN_EXACT	2bf59225acc80618012c2716ea089773b80a618f86101aff9aff47013a2e98f5
/etc/systemd/system/a8-jovian-live-period.service	82f7e4fe54d6f594ce0afea0e435aeeef81759c6237f9eb087f9c9684256faa0	82f7e4fe54d6f594ce0afea0e435aeeef81759c6237f9eb087f9c9684256faa0	PASS	ops/live-reference-20260924/etc/systemd/system/a8-jovian-live-period.service	FROZEN_EXACT	82f7e4fe54d6f594ce0afea0e435aeeef81759c6237f9eb087f9c9684256faa0
/etc/systemd/system/a8-music-review.service	a8d41b1b5ea374be499cf77767114018f74cfe2d59e3d951480c4e5867dc062a	a8d41b1b5ea374be499cf77767114018f74cfe2d59e3d951480c4e5867dc062a	PASS	ops/live-reference-20260924/etc/systemd/system/a8-music-review.service	FROZEN_EXACT	a8d41b1b5ea374be499cf77767114018f74cfe2d59e3d951480c4e5867dc062a
/etc/systemd/system/a8-primary-stream-cache.service	9b678683bdc0500e91eaa2ae297ef2e4982508168f2668335a4a078c20cdb8a0	9b678683bdc0500e91eaa2ae297ef2e4982508168f2668335a4a078c20cdb8a0	PASS	ops/live-reference-20260924/etc/systemd/system/a8-primary-stream-cache.service	FROZEN_EXACT	9b678683bdc0500e91eaa2ae297ef2e4982508168f2668335a4a078c20cdb8a0
/etc/systemd/system/a8-shadow-core.service	e6298a5d8d875727ed6429bc95b7b1b08129e37fab198a53e07c8a87cf839e59	e6298a5d8d875727ed6429bc95b7b1b08129e37fab198a53e07c8a87cf839e59	PASS	ops/live-reference-20260924/etc/systemd/system/a8-shadow-core.service	FROZEN_EXACT	e6298a5d8d875727ed6429bc95b7b1b08129e37fab198a53e07c8a87cf839e59
/etc/systemd/system/a8-shadow-ghost.service	52a9c4853d9ed27950077e3fb5785ed589af1919127d61bc87e6280c612ea0b7	52a9c4853d9ed27950077e3fb5785ed589af1919127d61bc87e6280c612ea0b7	PASS	ops/live-reference-20260924/etc/systemd/system/a8-shadow-ghost.service	FROZEN_EXACT	52a9c4853d9ed27950077e3fb5785ed589af1919127d61bc87e6280c612ea0b7
/etc/systemd/system/a8-shadow-recorder.service	e5ce2a67273c5819ac4090355961c2304620ead6d6facba5ba02afde07e1bb13	e5ce2a67273c5819ac4090355961c2304620ead6d6facba5ba02afde07e1bb13	PASS	ops/live-reference-20260924/etc/systemd/system/a8-shadow-recorder.service	FROZEN_EXACT	e5ce2a67273c5819ac4090355961c2304620ead6d6facba5ba02afde07e1bb13
